id;character;meaning;on;kun
0;上;Above;じょう;うえ, あ, のぼ, うわ, かみ
1;文;Writing;ぶん, もん;None
2;白;White;はく;しろ, しら
3;水;Water;すい;みず
4;木;Tree;もく, ぼく;き, こ
5;千;Thousand;せん;ち
6;刀;Sword;とう;かたな
7;日;Sun;にち, じつ;ひ, か, び
8;丁;Street;ちょう, てい;None
9;立;Stand;りつ, りゅう;た
10;小;Small;しょう;ちい, こ, お
11;起;Wake Up;き;お
12;慕;Yearn For;ぼ;した
13;邪;Wicked;じゃ;よこし
14;透;Transparent;とう;す
15;濡;Wet;None;ぬ
16;妻;Wife;さい;つま
17;厚;Thick;こう;あつ
18;論;Theory;ろん;None
19;尾;Tail;び;お, ぽ
20;余;Surplus;よ;あま
21;臭;Stinking;しゅう;くさ
22;防;Prevent;ぼう;ふせ
23;圧;Pressure;あつ;None
24;率;Percent;りつ, そつ;ひき
25;経;Passage of Time;けい;た, へ
26;倒;Overthrow;とう;たお
27;妨;Obstruct;ぼう;さまた
28;機;Machine;き;はた
29;個;Individual;こ;None
30;被;Incur;ひ;かぶ
31;穴;Hole;けつ;あな
32;罪;Guilt;ざい;つみ
33;産;Give Birth;さん;う
34;飛;Fly;ひ;と
35;在;Exist;ざい;None
36;震;Earthquake;しん;ふる
37;夢;Dream;む;ゆめ
38;困;Distressed;こん;こま
39;嫌;Dislike;けん, げん;いや, きら
40;災;Disaster;さい;わざわ
41;難;Difficult;なん;むずか
42;議;Deliberation;ぎ;None
43;害;Damage;がい;None
44;犯;Crime;はん;おか
45;械;Contraption;かい;かせ
46;確;Certain;かく;たし
47;尻;Butt;None;しり
48;裕;Abundant;ゆう;None
49;若;Young;じゃく;わか, も
50;財;Wealth;さい, ざい;None
51;暴;Violence;ぼう;あば, ばく
52;舌;Tongue;ぜつ;した
53;連;Take Along;れん;つ, つら
54;節;Season;せつ;ふし
55;乱;Riot;らん;みだ
56;改;Renew;かい;あらた
57;詞;Part Of Speech;し;None
58;宇;Outer Space;う;None
59;順;Order;じゅん;None
60;善;Morally Good;ぜん;None
61;混;Mix;こん;ま
62;宙;Midair;ちゅう;None
63;徒;Junior;と;None
64;史;History;し;None
65;団;Group;だん, とん;None
66;容;Form;よう;None
67;笛;Flute;てき;ふえ
68;絡;Entangle;らく;から
69;易;Easy;い, えき;やさ
70;昆;Descendants;こん;None
71;減;Decrease;げん;へ
72;続;Continue;ぞく;つづ
73;歴;Continuation;れき;へ
74;比;Compare;ひ;くら
75;布;Cloth;ふ;ぬの
76;閥;Clique;ばつ;None
77;忙;Busy;ぼう;いそが
78;履;Boots;り;は
79;冊;Book Counter;さつ;None
80;加;Add;か;くわ
81;得;Acquire;とく;え, う
82;禅;Zen;ぜん;None
83;洗;Wash;せん;あら
84;類;Type;るい;たぐ
85;喉;Throat;こう;のど
86;叩;Strike;こう;たた
87;汽;Steam;き;None
88;煙;Smoke;えん;けむ, けむり
89;座;Sit;ざ;すわ
90;静;Quiet;せい;しず
91;禁;Prohibit;きん;None
92;僧;Priest;そう;None
93;祈;Pray;き;いの
94;可;Possible;か;None
95;許;Permit;きょ;ゆる
96;句;Paragraph;く;None
97;報;News;ほう;むく
98;種;Kind;しゅ;たね, ぐさ
99;訓;Instruction;くん;よ
100;忘;Forget;ぼう;わす
101;枚;Flat Objects Counter;まい;None
102;等;Equal;とう;ひと, など
103;喫;Consume;きつ;の
104;胸;Chest;きょう;むね
105;飴;Candy;None;あめ
106;脳;Brain;のう;None
107;弓;Bow;きゅう;ゆみ
108;借;Borrow;しゃく;か
109;焼;Bake;しょう;や
110;達;Attain;たつ;たち
111;告;Announce;こく;つ
112;警;Warn;けい;None
113;虚;Void;きょ, こ;むな
114;梅;Ume;ばい;うめ
115;細;Thin;さい;ほそ, こま
116;説;Theory;せつ;と
117;兵;Soldier;へい, ひょう;None
118;側;Side;そく;がわ, そば
119;席;Seat;せき;None
120;塩;Salt;えん;しお
121;悲;Sad;ひ;かな
122;恋;Romance;れん;こい
123;喜;Rejoice;き;よろこ
124;栄;Prosper;えい;さか
125;原;Original;げん;はら
126;常;Ordinary;じょう;つね
127;無;Nothing;む, ぶ;な
128;鼻;Nose;び;はな
129;覚;Memorize;かく;おぼ, さ
130;薬;Medicine;やく;くすり
131;愛;Love;あい;まな
132;非;Injustice;ひ;None
133;幻;Illusion;げん;まぼろし
134;堂;Hall;どう;None
135;察;Guess;さつ;None
136;署;Government Office;しょ;None
137;官;Government;かん;None
138;果;Fruit;か;くだ, は
139;渉;Ford;しょう;わた
140;敗;Failure;はい;やぶ
141;干;Dry;かん;ほ, ひ
142;劇;Drama;げき;None
143;識;Discerning;しき;None
144;詳;Detailed;しょう;くわ
145;因;Cause;いん;よ
146;底;Bottom;てい;そこ
147;結;Bind;けつ;むす, ゆ
148;是;Absolutely;ぜ;None
149;書;Write;しょ;か
150;曜;Weekday;よう;None
151;取;Take;しゅ;と
152;冗;Superfluous;じょう;None
153;専;Specialty;せん;もっぱ
154;典;Rule;てん;None
155;険;Risky;けん;けわ
156;関;Related;かん;かか, せき
157;真;Reality;しん;ま
158;辞;Quit;じ;や
159;守;Protect;す, しゅ;まも, もり
160;品;Product;ひん;しな
161;政;Politics;せい;None
162;荷;Luggage;か;に
163;笑;Laugh;しょう;わら, え
164;急;Hurry;きゅう;いそ
165;阪;Heights;はん;さか
166;幸;Happiness;こう;しあわ, さいわ, さち
167;府;Government;ふ;None
168;門;Gates;もん;None
169;園;Garden;えん;None
170;遠;Far;えん;とお
171;面;Face;めん;おも, おもて
172;存;Exist;そん, ぞん;None
173;証;Evidence;しょう;あかし
174;弁;Dialect;べん;None
175;留;Detain;る, りゅう;と
176;冒;Dare;ぼう;おか
177;危;Dangerous;き;あぶ, あや
178;治;Cure;じ, ち;なお
179;係;Connection;けい;かか, かかり
180;箱;Box;None;はこ
181;浴;Bathe;よく;あ
182;寺;Temple;じ;てら
183;春;Spring;しゅん;はる
184;坂;Slope;はん;さか
185;単;Simple;たん;None
186;浅;Shallow;せん;あさ
187;列;Row;れつ;None
188;式;Ritual;しき;None
189;帰;Return;き;かえ
190;昨;Previous;さく;None
191;毒;Poison;どく;None
192;昼;Noon;ちゅう;ひる
193;晩;Night;ばん;None
194;法;Method;ほう;None
195;計;Measure;けい;はか
196;飯;Meal;はん;めし
197;夫;Husband;ふう, ふ;おっと
198;丈;Height;じょう;たけ
199;英;England;えい;None
200;区;District;く;None
201;司;Director;し;つかさど
202;泣;Cry;きゅう;な
203;勇;Courage;ゆう;いさ
204;築;Construct;ちく;きず
205;晴;Clear Up;せい;は
206;変;Change;へん;か
207;猫;Cat;None;ねこ
208;建;Build;けん;た
209;仏;Buddha;ぶつ;ほとけ
210;岩;Boulder;がん;いわ
211;信;Believe;しん;None
212;秋;Autumn;None;あき
213;軍;Army;ぐん;None
214;紀;Account;き;None
215;希;Wish;き;まれ
216;念;Thought;ねん;None
217;的;Target;てき;まと
218;囲;Surround;い;かこ
219;頑;Stubborn;がん;None
220;格;Status;かく;None
221;技;Skill;ぎ;わざ
222;季;Seasons;き;None
223;残;Remainder;ざん;のこ
224;約;Promise;やく;None
225;松;Pine;しょう;まつ
226;完;Perfect;かん;None
227;参;Participate;さん, しん;まい
228;材;Lumber;ざい;None
229;望;Hope;ぼう;のぞ
230;固;Hard;こ;かた
231;卒;Graduate;そつ;None
232;妥;Gentle;だ;None
233;性;Gender;せい, しょう;None
234;基;Foundation;き;もと
235;折;Fold;せつ;お
236;例;Example;れい;たと
237;協;Cooperation;きょう;None
238;周;Circumference;しゅう;まわ
239;束;Bundle;そく;たば
240;骨;Bone;こつ;ほね
241;雰;Atmosphere;ふん;None
242;術;Art;じゅつ;None
243;芸;Acting;げい;None
244;能;Ability;のう;None
245;輪;Wheel;りん;わ
246;題;Topic;だい;None
247;像;Statue;ぞう;None
248;駅;Station;えき;None
249;銀;Silver;ぎん;None
250;標;Signpost;ひょう;しるし
251;課;Section;か;None
252;士;Samurai;し;さむらい
253;願;Request;がん;ねが, ねがい
254;映;Reflect;えい;うつ, は
255;館;Public Building;かん;None
256;問;Problem;もん;と, とん
257;賞;Prize;しょう;None
258;練;Practice;れん;ね
259;詩;Poem;し;うた
260;然;Nature;ぜん, ねん;しか, さ
261;鏡;Mirror;きょう;かがみ
262;福;Luck;ふく;None
263;宿;Lodge;しゅく;やど
264;殺;Kill;さつ;ころ
265;億;Hundred Million;おく;None
266;熱;Heat;ねつ;あつ
267;緑;Green;りょく;みどり
268;養;Foster;よう;やしな
269;様;Formal Name Title;よう;さま
270;情;Feeling;じょう;なさけ
271;感;Feeling;かん;None
272;料;Fee;りょう;None
273;疑;Doubt;ぎ;うたが
274;暗;Dark;あん;くら, くれ
275;器;Container;き;うつわ
276;想;Concept;そう;None
277;選;Choose;せん;えら
278;橋;Bridge;きょう;はし
279;整;Arrange;せい;ととの
280;謝;Apologize;しゃ;あやま
281;皆;All;かい;みな, みんな
282;着;Wear;ちゃく;き, つ
283;温;Warm;おん;あたた
284;待;Wait;たい;ま
285;旅;Trip;りょ;たび
286;族;Tribe;ぞく;None
287;歯;Tooth;し;は
288;陽;Sunshine;よう;ひ
289;合;Suit;ごう, がっ;あ, あい
290;流;Stream;りゅう, る;なが
291;泉;Spring;せん;いずみ
292;球;Sphere;きゅう;たま
293;短;Short;たん;みじか
294;根;Root;こん;ね
295;植;Plant;しょく;う
296;期;Period Of Time;き;None
297;第;Ordinal Number Prefix;だい;None
298;動;Move;どう;うご
299;都;Metropolis;と, つ;みやこ
300;商;Merchandise;しょう;あきな
301;員;Member;いん;None
302;童;Juvenile;どう;None
303;島;Island;とう;しま
304;僕;I;ぼく;None
305;湯;Hot Water;とう;ゆ
306;暑;Hot;しょ;あつ
307;港;Harbor;こう;みなと
308;庭;Garden;てい;にわ
309;階;Floor;かい;None
310;野;Field;や;の
311;祭;Festival;さい;まつり, まつ
312;消;Extinguish;しょう;き, け
313;勉;Exertion;べん;None
314;倍;Double;ばい;None
315;深;Deep;しん;ふか
316;寒;Cold;かん;さむ
317;登;Climb;とう, と;のぼ
318;章;Chapter;しょう;None
319;息;Breath;そく;いき
320;悪;Bad;あく, お;わる
321;働;Work;どう;はたら
322;洋;Western Style;よう;None
323;波;Wave;は;なみ
324;戦;War;せん;たたか
325;伝;Transmit;でん;つた, つて
326;努;Toil;ど;つと
327;共;Together;きょう;とも
328;特;Special;とく;None
329;別;Separate;べつ;わか
330;秒;Second;びょう;None
331;放;Release;ほう;はな, ほう
332;仲;Relationship;ちゅう;なか
333;位;Rank;い;くらい
334;利;Profit;り;き
335;注;Pour;ちゅう;そそ, さ, つ
336;拾;Pick Up;None;ひろ
337;令;Orders;れい;None
338;育;Nurture;いく;そだ, はぐく
339;低;Low;てい;ひく
340;昔;Long Ago;None;むかし
341;好;Like;こう;す, この
342;級;Level;きゅう;None
343;労;Labor;ろう;いたわ
344;意;Idea;い;None
345;良;Good;りょう;よ, い
346;神;God;しん;かみ
347;追;Follow;つい;お
348;味;Flavor;み;あじ
349;初;First;しょ;はじ, はつ, そ, ぞ
350;指;Finger;し;ゆび, さ
351;命;Fate;めい, みょう;いのち
352;老;Elderly;ろう;None
353;便;Convenience;べん, びん;たよ
354;争;Conflict;そう;あらそ
355;競;Compete;きょう;きそ
356;岸;Coast;がん;きし
357;成;Become;せい;な
358;功;Achievement;こう;None
359;符;Token;ふ;None
360;渇;Thirst;かつ;かわ
361;翌;The Following;よく;None
362;適;Suitable;てき;None
363;購;Subscription;こう;None
364;盗;Steal;とう;ぬす
365;匂;Scent;None;にお
366;乏;Scarce;ぼう;とぼ
367;押;Push;おう;お
368;延;Prolong;えん;のば, の
369;貧;Poor;びん, ひん;まず
370;快;Pleasant;かい;こころよ
371;遊;Play;ゆう;あそ
372;枕;Pillow;しん;まくら
373;撮;Photograph;さつ;と
374;懐;Nostalgia;かい;なつ
375;婚;Marriage;こん;None
376;覧;Look At;らん;None
377;系;Lineage;けい;None
378;漏;Leak;ろう;も
379;照;Illuminate;しょう;て
380;越;Go Beyond;えつ;こ
381;浮;Float;ふ;う, うわ
382;旗;Flag;き;はた
383;版;Edition;はん;None
384;預;Deposit;よ;あず
385;飾;Decorate;しょく;かざ
386;騒;Boisterous;そう;さわ
387;背;Back;はい;せ, そむ
388;魅;Alluring;み;None
389;更;Again;こう;さら, ふ
390;烈;Violent;れつ;はげ
391;促;Urge;そく;うなが
392;閣;The Cabinet;かく;None
393;緊;Tense;きん;None
394;詰;Stuffed;きつ, きち;つ, づ
395;街;Street;がい, かい;まち
396;催;Sponsor;さい;もよお
397;臣;Servant;しん, じん;None
398;索;Search;さく;None
399;怖;Scary;ふ;こわ
400;請;Request;せい, しん, しょう;う, こ
401;宗;Religion;しゅう;None
402;監;Oversee;かん;None
403;航;Navigation;こう;None
404;雄;Male;ゆう;おす
405;韓;Korea;かん;None
406;江;Inlet;こう;え
407;猛;Fierce;もう;None
408;恐;Fear;きょう;おそ, こわ
409;欧;Europe;おう;None
410;乾;Dry;かん;かわ, ほ
411;診;Diagnose;しん;み
412;娘;Daughter;None;むすめ
413;杯;Cup Of Liquid;はい;None
414;僚;Colleague;りょう;None
415;督;Coach;とく;None
416;壊;Break;かい;こわ
417;板;Board;はん;いた
418;宴;Banquet;えん;うたげ
419;寄;Approach;き;よ
420;添;Append;てん;そ
421;積;Accumulate;せき;つ
422;略;Abbreviation;りゃく;None
423;婦;Wife;ふ;None
424;傘;Umbrella;さん;かさ
425;券;Ticket;けん;None
426;妙;Strange;みょう;たえ
427;庫;Storage;こ;くら
428;隊;Squad;たい;None
429;精;Spirit;せい;None
430;移;Shift;い;うつ
431;逆;Reverse;ぎゃく;さか
432;録;Record;ろく;None
433;潔;Pure;けつ;いさぎよ
434;清;Pure;せい, しょう, しん;きよ
435;衆;Populace;しゅう;None
436;奇;Odd;き;None
437;麗;Lovely;れい;うるわ
438;並;Line Up;へい;なら, なみ
439;幼;Infancy;よう;おさな
440;稚;Immature;ち;None
441;巨;Giant;きょ;None
442;凍;Frozen;とう;こお, こご
443;絶;Extinction;ぜつ;た
444;程;Extent;てい;ほど
445;博;Exhibition;はく, ばく;None
446;修;Discipline;しゅう;おさ
447;微;Delicate;び;かす
448;処;Deal With;しょ;ところ
449;冷;Cool;れい;つめ, ひ, さ
450;憲;Constitution;けん;None
451;児;Child;じ;こ
452;益;Benefit;えき;None
453;綺;Beautiful;き;None
454;浜;Beach;ひん;はま
455;撃;Attack;げき;う
456;攻;Aggression;こう;せ
457;屈;Yield;くつ;かが
458;悩;Worry;のう;なや
459;織;Weave;しき, しょく;お
460;訪;Visit;ほう;たず, おとず
461;迫;Urge;はく;せま
462;締;Tighten;てい;し
463;濃;Thick;のう;こ
464;症;Symptom;しょう;None
465;胃;Stomach;い;None
466;段;Steps;だん;None
467;暇;Spare Time;か;ひま, いとま
468;眠;Sleep;みん;ねむ
469;靴;Shoes;か;くつ
470;就;Settle In;しゅう;つ
471;給;Salary;きゅう;たま
472;途;Route;と;None
473;退;Retreat;たい;しりぞ, ひ, ど, の
474;痛;Pain;つう;いた
475;惑;Misguided;わく;まど
476;貸;Lend;たい;か
477;誘;Invite;ゆう;さそ
478;健;Healthy;けん;None
479;郎;Guy;ろう;None
480;極;Extreme;きょく, ごく;きわ
481;端;Edge;たん;はし, はた
482;康;Ease;こう;None
483;睡;Drowsy;すい;None
484;腹;Belly;ふく;はら, なか
485;招;Beckon;しょう;まね
486;迷;Astray;めい;まよ
487;昇;Ascend;しょう;のぼ
488;怒;Angry;ど;おこ, いか
489;筆;Writing Brush;ひつ;ふで
490;汗;Sweat;かん;あせ
491;怪;Suspicious;かい, け;あや
492;突;Stab;とつ;つ
493;刺;Stab;し;さ
494;振;Shake;しん;ふ
495;印;Seal;いん;しるし
496;貯;Savings;ちょ;たくわ
497;河;River;か;かわ
498;復;Restore;ふく;None
499;豚;Pork;とん;ぶた
500;従;Obey;じゅう;したが
501;針;Needle;しん;はり
502;郵;Mail;ゆう;None
503;鉛;Lead;えん;なまり
504;授;Instruct;じゅ;さず
505;徴;Indication;ちょう;None
506;我;I;が;われ
507;障;Hinder;しょう;さわ
508;占;Fortune;せん;うらな, し
509;激;Fierce;げき;はげ
510;励;Encourage;れい;はげ
511;往;Depart;おう;None
512;造;Create;ぞう;つく
513;創;Create;そう;None
514;較;Contrast;かく, こう;None
515;故;Circumstance;こ;ゆえ
516;討;Chastise;とう;None
517;菓;Cake;か;None
518;獣;Beast;じゅう;けもの
519;独;Alone;どく;ひと
520;再;Again;さ, さい;ふたた
521;接;Adjoin;せつ;つ
522;渡;Transit;と;わた
523;補;Supplement;ほ;おぎな
524;訴;Sue;そ;うった
525;絞;Strangle;こう;し, しぼ
526;影;Shadow;えい;かげ
527;構;Set Up;こう;かま
528;捜;Search;そう;さが
529;巻;Scroll;かん;ま
530;景;Scene;けい;None
531;替;Replace;たい;か
532;豊;Plentiful;ほう;ゆた
533;肥;Obese;ひ;こ, こえ
534;限;Limit;げん;かぎ
535;訟;Lawsuit;しょう;None
536;含;Include;がん;ふく
537;模;Imitation;も, ぼ;None
538;隠;Hide;いん;かく
539;掛;Hang;がい;か
540;与;Give;よ;あた
541;満;Full;まん;み
542;鮮;Fresh;せん;あざ
543;抜;Extract;ばつ, はつ, はい;ぬ
544;効;Effective;こう;き
545;響;Echo;きょう;ひび
546;況;Condition;きょう;None
547;輩;Comrade;はい;None
548;候;Climate;こう;None
549;捕;Catch;ほ;つか, とら
550;捉;Catch;そく;とら
551;属;Belong;ぞく;None
552;票;Ballot;ひょう;None
553;逮;Apprehend;たい;None
554;居;Alive;きょ;い
555;慣;Accustomed;かん;な
556;腰;Waist;よう;こし
557;輸;Transport;ゆ;None
558;触;Touch;しょく;さわ, ふ
559;株;Stocks;しゅ;かぶ
560;肩;Shoulder;けん;かた
561;供;Servant;きょう;とも, そな
562;販;Sell;はん;None
563;量;Quantity;りょう;はか
564;質;Quality;しつ, しち;None
565;載;Publish;さい;の
566;管;Pipe;かん;くだ
567;狭;Narrow;きょう;せま, せば
568;型;Model;けい;かた
569;武;Military;ぶ, む;たけ
570;述;Mention;じゅつ;の
571;製;Manufacture;せい;None
572;環;Loop;かん;None
573;視;Look At;し;み
574;層;Layer;そう;None
575;展;Expand;てん;のぶ, のび
576;象;Elephant;ぞう, しょう;None
577;差;Distinction;さ;さ
578;違;Different;い;ちが
579;届;Deliver;None;とど
580;祝;Celebrate;しゅく, しゅう;いわ
581;担;Carry;たん;にな, かつ
582;燃;Burn;ねん;も
583;境;Boundary;きょう;さかい
584;腕;Arm;わん;うで
585;額;Amount;がく;ひたい
586;庁;Agency;ちょう;None
587;看;Watch Over;かん;None
588;幹;Tree Trunk;かん;みき
589;師;Teacher;し;None
590;沢;Swamp;たく;さわ
591;優;Superior;ゆう;やさ, すぐ
592;張;Stretch;ちょう;は
593;準;Standard;じゅん;None
594;規;Standard;き;None
595;則;Rule;そく;のっと
596;備;Provide;び;そな
597;現;Present Time;げん;あらわ
598;演;Perform;えん;None
599;収;Obtain;しゅう;おさ
600;乳;Milk;にゅう;ちち
601;贅;Luxury;ぜい;いぼ
602;革;Leather;かく;かわ
603;導;Lead;どう;みちび
604;律;Law;りつ;None
605;裁;Judge;さい;さば, た
606;宅;House;たく;None
607;停;Halt;てい;None
608;俳;Haiku;はい;None
609;秀;Excel;しゅう;ひい
610;職;Employment;しょく;None
611;割;Divide;かつ;わり, わ
612;鬼;Demon;き;おに
613;護;Defend;ご;None
614;城;Castle;じょう;しろ
615;施;Carry Out;し;ほどこ
616;崎;Cape;き;さき
617;呼;Call;こ;よ
618;藤;Wisteria;とう, どう;ふじ
619;観;View;かん;み
620;副;Vice;ふく;None
621;価;Value;か;あたい
622;値;Value;ち;ね, あたい
623;統;Unite;とう;す
624;脱;Undress;だつ;ぬ
625;領;Territory;りょう;None
626;過;Surpass;か;す, あやま
627;吸;Suck;きゅう;す
628;袖;Sleeve;しゅう;そで
629;宮;Shinto Shrine;きゅう;みや
630;応;Respond;おう;None
631;域;Region;いき;None
632;置;Put;ち;お
633;提;Present;てい;None
634;策;Plan;さく;None
635;案;Plan;あん;None
636;罰;Penalty;ばつ;ばっ
637;坊;Monk;ぼう;None
638;営;Manage;えい;いとな
639;寝;Lie Down;しん;ね
640;示;Indicate;じ, し;しめ
641;諦;Give Up;てい;あきら
642;勢;Force;せい, せ;いきお
643;姿;Figure;し;すがた
644;費;Expense;ひ;つい
645;各;Each;かく;おの
646;賀;Congratulations;が;None
647;状;Condition;じょう;None
648;誕;Birth;たん;None
649;態;Appearance;たい;わざ
650;援;Aid;えん;None
651;総;Whole;そう;None
652;解;Untie;かい;と
653;税;Tax;ぜい;None
654;務;Task;む;つと
655;派;Sect;は;None
656;権;Rights;けん;None
657;義;Righteousness;ぎ;None
658;資;Resources;し;None
659;認;Recognize;にん;みと
660;挙;Raise;きょ;あ
661;企;Plan;き;くわだ
662;際;Occasion;さい;きわ
663;件;Matter;けん;None
664;審;Judge;しん;None
665;判;Judge;はん;None
666;査;Inspect;さ;None
667;増;Increase;ぞう;ふ, ま
668;岡;Hill;None;おか
669;検;Examine;けん;None
670;評;Evaluate;ひょう;None
671;設;Establish;せつ;もう
672;羨;Envy;せん;うらや
673;敵;Enemy;てき;かな, かたき
674;素;Element;そ, す;None
675;任;Duty;にん;まか
676;断;Cut Off;だん;ことわ, た
677;批;Criticism;ひ;None
678;制;Control;せい;None
679;省;Conserve;しょう, せい;はぶ
680;委;Committee;い;None
681;済;Come To An End;さい;す
682;条;Clause;じょう;None
683;責;Blame;せき;せ
684;敷;Spread;ふ;しき, し
685;鋭;Sharp;えい;するど
686;獲;Seize;かく;え
687;犠;Sacrifice;ぎ;None
688;顧;Review;こ;かえり
689;駐;Resident;ちゅう;None
690;排;Reject;はい;None
691;褒;Praise;ほう;ほ
692;携;Portable;けい;たずさ
693;柱;Pillar;ちゅう;はしら
694;巡;Patrol;じゅん;めぐ
695;繁;Overgrown;はん;しげ
696;隣;Neighbor;りん;となり
697;殖;Multiply;しょく;ふ
698;殿;Milord;でん;との, どの
699;茂;Luxuriant;も;しげ
700;誉;Honor;よ;ほ
701;嬉;Glad;き;うれ
702;俊;Genius;しゅん;None
703;駆;Gallop;く;か
704;頻;Frequent;ひん;しき
705;孝;Filial Piety;こう;None
706;雅;Elegant;が;みや
