id;character;meaning;on;kun
707;剤;Dose;ざい;None
708;堀;Ditch;くつ;ほり
709;薄;Dilute;はく;うす
710;兼;Concurrently;けん;か
711;戒;Commandment;かい;いまし
712;衝;Collide;しょう;つ
713;唱;Chant;しょう;とな
714;吹;Blow;すい;ふ
715;敏;Alert;びん;None
716;祉;Welfare;し;None
717;壁;Wall;へき;かべ
718;甲;Turtle Shell;こう, かん;か
719;鋼;Steel;こう;はがね
720;奪;Rob;だつ;うば
721;稲;Rice Plant;None;いね, いな
722;拒;Refuse;きょ;こば
723;勧;Recommend;かん;すす
724;圏;Range;けん;None
725;隆;Prosperity;りゅう;None
726;斐;Patterned;い;None
727;項;Paragraph;こう;None
728;片;One Sided;へん;かた
729;阜;Mound;ふ;None
730;謙;Modesty;けん;None
731;躍;Leap;やく;おど
732;慎;Humility;しん;つつし
733;御;Honorable;ご;お
734;邦;Home Country;ほう;くに
735;仙;Hermit;せん;None
736;銃;Gun;じゅう;None
737;枠;Frame;None;わく
738;群;Flock;ぐん;む, むら
739;免;Excuse;めん;まぬか
740;雇;Employ;こ;やと
741;譲;Defer;じょう;ゆず
742;棋;Chess Piece;き;ご
743;埼;Cape;き;さい
744;鈴;Buzzer;りん;すず
745;埋;Bury;まい;う
746;岐;Branch Off;き, ぎ;None
747;渋;Bitter;じゅう;しぶ
748;充;Allocate;じゅう;あ, み
749;控;Abstain;こう;ひか
750;盤;Tray;ばん;None
751;緒;Together;しょ;お
752;称;Title;しょう;とな, たた, ほめ
753;懸;Suspend;けん;か
754;抑;Suppress;よく;おさ
755;繰;Spin;そう;く
756;還;Send Back;かん;かえ
757;択;Select;たく;えら
758;贈;Presents;ぞう;おく
759;娠;Pregnant;しん;None
760;妊;Pregnant;にん;None
761;奏;Play Music;そう;かな
762;緩;Loose;かん;ゆる
763;傾;Lean;けい;かたむ
764;膝;Knee;None;ひざ
765;併;Join;へい;あわ
766;奥;Interior;おう;おく
767;扱;Handle;きゅう;あつか
768;逃;Escape;とう;に, のが, の
769;刊;Edition;かん;None
770;描;Draw;びょう;か, えが
771;避;Dodge;ひ;さ, よ
772;致;Do;ち;いた
773;需;Demand;じゅ;None
774;却;Contrary;きゃく;かえって
775;託;Consign;たく;かこ
776;慮;Consider;りょ;おもんぱく, おもんぱか
777;房;Cluster;ぼう;ふさ
778;賂;Bribe;ろ;None
779;賄;Bribe;わい;まかな
780;宜;Best Regards;ぎ;よろ
781;齢;Age;れい;よわい
782;伴;Accompany;はん;ともな
783;削;Whittle Down;さく;けず
784;跡;Traces;せき;あと
785;執;Tenacious;しゅう, しつ;と
786;闘;Struggle;とう;たたか
787;串;Skewer;None;くし
788;昭;Shining;しょう;None
789;戻;Return;れい;もど
790;抵;Resist;てい;None
791;償;Reparation;しょう;つぐな
792;募;Recruit;ぼ;つの
793;刑;Punish;けい;None
794;契;Pledge;けい;None
795;兆;Omen;ちょう;きざ
796;臨;Look To;りん;のぞ
797;聴;Listen;ちょう;き
798;旬;In Season;しゅん, じゅん;None
799;抱;Hug;ほう;だ, かか, いだ
800;跳;Hop;ちょう;と, は
801;湾;Gulf;わん;None
802;香;Fragrance;こう, きょう;かお, か
803;漁;Fishing;ぎょ, りょう;あさ
804;恵;Favor;え, けい;めぐ
805;眉;Eyebrows;み;まゆ
806;爆;Explode;ばく;は
807;掲;Display;けい;かか
808;遣;Dispatch;けん;つか, や
809;崩;Crumble;ほう;くず
810;抗;Confront;こう;あらが
811;葬;Burial;そう;ほうむ
812;弾;Bullet;だん;ひ, はず, たま
813;塁;Base;るい;None
814;陣;Army Base;じん;None
815;狙;Aim;そ;ねら
816;患;Afflicted;かん;わずら
817;幅;Width;ふく;はば
818;超;Ultra;ちょう;こ
819;頼;Trust;らい;たの, たよ
820;貿;Trade;ぼう;None
821;甘;Sweet;かん;あま
822;姓;Surname;せい, しょう;None
823;伸;Stretch;しん;の
824;踏;Step;とう;ふ
825;縄;Rope;じょう;なわ
826;依;Reliant;い;よ
827;及;Reach;きゅう;およ
828;摘;Pluck;てき;つ
829;沖;Open Sea;ちゅう;おき
830;献;Offer;けん, こん;たてまつ
831;廃;Obsolete;はい;すた
832;核;Nucleus;かく;None
833;奈;Nara;な;None
834;維;Maintain;い;None
835;遺;Leave Behind;い;のこ
836;継;Inherit;けい;つ
837;療;Heal;りょう;None
838;津;Haven;しん;つ
839;般;Generally;はん;None
840;旧;Former;きゅう;None
841;牙;Fang;げ, が;きば
842;換;Exchange;かん;か
843;鹿;Deer;ろく;か, しか
844;伎;Deed;き;わざ
845;債;Debt;さい;None
846;舞;Dance;ぶ;まい, ま
847;将;Commander;しょう;None
848;盟;Alliance;めい;None
849;諾;Agreement;だく;None
850;酢;Vinegar;さく;す
851;厄;Unlucky;やく;None
852;亀;Turtle;き;かめ
853;破;Tear;は;やぶ
854;剣;Sword;けん;つるぎ
855;滞;Stagnate;たい;とどこお
856;醤;Soy Sauce;しょう;None
857;汁;Soup;じゅう;しる
858;遅;Slow;ち;おそ, おく
859;恥;Shame;ち;は, はじ
860;為;Sake;い;ため, な, す
861;獄;Prison;ごく;None
862;鍋;Pot;か;なべ
863;払;Pay;ふつ;はら
864;己;Oneself;こ, き;おのれ
865;油;Oil;ゆ;あぶら
866;互;Mutual;ご;たが
867;測;Measure;そく;はか
868;寿;Lifespan;じゅ, す;ことぶき
869;講;Lecture;こう;None
870;湖;Lake;こ;みずうみ
871;介;Jammed In;かい;None
872;紹;Introduce;しょう;None
873;彼;He;ひ;かれ, かの
874;炎;Flame;えん;ほのお
875;酔;Drunk;すい;よ
876;舎;Cottage;しゃ;None
877;銅;Copper;どう;あかがね
878;杉;Cedar;None;すぎ
879;彫;Carve;ちょう;ほ
880;噌;Boisterous;そ;None
881;熊;Bear;None;くま
882;拝;Worship;はい;おが
883;勤;Work;きん;つと
884;縦;Vertical;じゅう;たて
885;貴;Valuable;き;とうと
886;吐;Throw Up;と;は, つ
887;痩;Thin;そう;や
888;粋;Stylish;すい;いき
889;隷;Slave;れい;None
890;縮;Shrink;しゅく;ちぢ, ちじ
891;射;Shoot;しゃ;い, さ, う
892;沿;Run Alongside;えん;そ
893;腐;Rot;ふ;くさ
894;丼;Rice Bowl;どん;どんぶり
895;薦;Recommend;せん;すす
896;純;Pure;じゅん;None
897;芋;Potato;None;いも
898;源;Origin;げん;みなもと
899;誤;Mistake;ご;あやま
900;磁;Magnet;じ;None
901;損;Loss;そん;そこ
902;臓;Internal Organs;ぞう;None
903;推;Infer;すい;お
904;聖;Holy;せい;None
905;奴;Dude;ど;やつ
906;降;Descend;こう;お, ふ
907;歓;Delight;かん;None
908;紅;Deep Red;こう;べに, くれない
909;幕;Curtain;まく, ばく;とばり
910;承;Consent;しょう;うけたまわ
911;爪;Claw;そう;つま, つめ
912;刻;Carve;こく;きざ
913;揮;Brandish;き;None
914;枝;Branch;し;えだ
915;豆;Beans;とう;まめ
916;窓;Window;そう;まど
917;諸;Various;しょ;もろ
918;納;Supply;のう;おさ, なっ
919;糖;Sugar;とう;None
920;蔵;Storehouse;ぞう;くら
921;蒸;Steam;じょう;む
922;簡;Simplicity;かん;None
923;砂;Sand;さ;すな
924;噂;Rumor;そん;うわさ
925;熟;Ripen;じゅく;う
926;尊;Revered;そん;とうと, たっと
927;敬;Respect;けい;うやま
928;賃;Rent;ちん;None
929;宣;Proclaim;せん;のたま
930;盛;Pile;せい, じょう;も, さか
931;否;No;ひ;いな, いや
932;筋;Muscle;きん;すじ
933;操;Manipulate;そう;あやつ, みさお
934;誌;Magazine;し;None
935;肺;Lung;はい;None
936;忠;Loyalty;ちゅう;None
937;暮;Livelihood;ぼ;く
938;拡;Extend;かく;ひろ
939;皇;Emperor;こう;None
940;異;Differ;い;こと
941;漠;Desert;ばく;None
942;垂;Dangle;すい;た
943;閉;Closed;へい;し, と
944;裏;Backside;り;うら
945;著;Author;ちょ;いちじる, あらわ
946;装;Attire;そう, しょう;よそお
947;灰;Ashes;かい;はい
948;傷;Wound;しょう;きず, いた
949;迎;Welcome;げい;むか
950;暖;Warm;だん;あたた
951;欲;Want;よく;ほ
952;訳;Translation;やく;わけ
953;捨;Throw Away;しゃ;す
954;厳;Strict;げん, ごん;きび, おごそ
955;秘;Secret;ひ;ひ
956;密;Secrecy;みつ;ひそ
957;桜;Sakura;おう, よう;さくら
958;雑;Random;ざつ, ぞう;None
959;序;Preface;じょ;つい, ついで
960;党;Party;とう;None
961;久;Long Time;きゅう, く;ひさ
962;恩;Kindness;おん;None
963;興;Interest;きょう, こう;None
964;志;Intention;し;こころざし
965;採;Gather;さい;と
966;液;Fluid;えき;None
967;眼;Eyeball;がん;め
968;績;Exploits;せき;None
969;永;Eternity;えい;None
970;卵;Egg;らん;たまご
971;染;Dye;せん;しみ, そ, し
972;複;Duplicate;ふく;None
973;飼;Domesticate;し;か
974;汚;Dirty;お;よご, きたな, けが
975;机;Desk;き;つくえ
976;衛;Defense;えい;None
977;込;Crowded;None;こ
978;銭;Coin;せん;ぜに
979;祖;Ancestor;そ;None
980;賛;Agree;さん;None
981;酸;Acid;さん;す
982;倉;Warehouse;そう;くら
983;徳;Virtue;とく;None
984;脈;Vein;みゃく;None
985;菜;Vegetable;さい;な
986;掃;Sweep;そう;は
987;驚;Surprised;きょう;おどろ
988;偵;Spy;てい;None
989;嘆;Sigh;たん;なげ
990;華;Showy;か;はな
991;散;Scatter;さん;ち
992;富;Rich;ふ;と, とみ
993;似;Resemble;ね, じ;に
994;救;Rescue;きゅう;すく
995;既;Previously;き;すで
996;粉;Powder;ふん;こな, こ
997;棒;Pole;ぼう;None
998;普;Normal;ふ;None
999;巣;Nest;そう;す
1000;泥;Mud;でい;どろ
1001;鑑;Model;かん;None
1002;豪;Luxurious;ごう;None
1003;探;Look For;たん;さが, さぐ
1004;陸;Land;りく;None
1005;編;Knit;へん;あ
1006;尋;Inquire;じん;たず, ひろ
1007;幾;How Many;き;いく
1008;墓;Grave;ぼ;はか
1009;孫;Grandchild;そん;まご
1010;貨;Freight;か;None
1011;除;Exclude;じょ, じ;のぞ
1012;均;Equal;きん;ひと
1013;融;Dissolve;ゆう;None
1014;径;Diameter;けい;None
1015;離;Detach;り;はな
1016;廊;Corridor;ろう;None
1017;帯;Belt;たい;おび
1018;搬;Transport;はん;None
1019;墳;Tomb;ふん;None
1020;峰;Summit;ほう;みね
1021;奮;Stirred Up;ふん;ふる
1022;軌;Rut;き;None
1023;壮;Robust;そう;None
1024;訂;Revise;てい;None
1025;亭;Restaurant;てい;None
1026;簿;Record Book;ぼ;None
1027;漫;Manga;まん;None
1028;仰;Look Up To;ぎょう, こう;あお
1029;銘;Inscription;めい;None
1030;涯;Horizon;がい;はて
1031;鬱;Gloom;うつ;None
1032;翻;Flip;ほん;ひるがえ
1033;疫;Epidemic;えき;None
1034;后;Empress;こう, ご;きさき
1035;堤;Embankment;てい;つつみ
1036;淀;Eddy;None;よど
1037;漂;Drift;ひょう;ただよ
1038;堰;Dam;えん;せき
1039;晶;Crystal;しょう;None
1040;蟹;Crab;None;かに
1041;廷;Courts;てい;None
1042;諮;Consult;し;はか
1043;彰;Clear;しょう;None
1044;唐;China;とう;None
1045;伯;Chief;はく, お;None
1046;洞;Cave;どう;ほら
1047;駄;Burdensome;だ, た;None
1048;把;Bundle;は, わ;None
1049;鰐;Alligator;None;わに
1050;巧;Adept;こう;うま, たく
1051;偶;Accidentally;ぐう;たま
1052;潤;Watered;じゅん;うるお, うる
1053;俗;Vulgar;ぞく;None
1054;誓;Vow;せい;ちか
1055;征;Subjugate;せい;None
1056;剛;Sturdy;ごう;None
1057;唯;Solely;ゆい;ただ
1058;紫;Purple;し;むらさき
1059;刈;Prune;None;か
1060;妃;Princess;ひ;None
1061;陶;Pottery;とう;None
1062;壇;Podium;だん;None
1063;抽;Pluck;ちゅう;None
1064;珠;Pearl;しゅ;たま
1065;尼;Nun;に;あま
1066;桑;Mulberry;そう;くわ
1067;隔;Isolate;かく;へだ
1068;勘;Intuition;かん;None
1069;劣;Inferiority;れつ;おと
1070;浸;Immersed;しん;ひた
1071;陛;Highness;へい;None
1072;礎;Foundation;そ;いしずえ
1073;淡;Faint;たん;あわ
1074;奨;Encourage;しょう;None
1075;衰;Decline;すい;おとろ
1076;拓;Cultivation;たく;None
1077;鶴;Crane;かく;つる
1078;謀;Conspire;ぼう;はか
1079;慌;Confused;こう;あわ
1080;悟;Comprehension;ご;さと
1081;駒;Chess Piece;く;こま
1082;覆;Capsize;ふく;おお, くつがえ
1083;煮;Boil;しゃ;に
1084;拘;Arrest;こう;かか
1085;概;Approximation;がい;おおむ
1086;脅;Threaten;きょう;おど, おびや
1087;迅;Swift;じん;None
1088;餓;Starve;が;う
1089;飢;Starve;き;う
1090;班;Squad;はん;None
1091;蛇;Snake;じゃ;へび
1092;盾;Shield;じゅん;たて
1093;耐;Resistant;たい;た
1094;悔;Regret;かい;くや, く
1095;憶;Recollection;おく;None
1096;輝;Radiance;き;かがや
1097;貼;Paste;ちょう;は
1098;塗;Paint;と;ぬ
1099;帳;Notebook;ちょう;とばり
1100;蚊;Mosquito;None;か
1101;溶;Melt;よう;と
1102;畜;Livestock;ちく;None
1103;灯;Lamp;とう;あかり, とも
1104;辱;Humiliate;じょく;はずかし
1105;騎;Horse;き;None
1106;麻;Hemp;ま;あさ
1107;穫;Harvest;かく;None
1108;霜;Frost;None;しも
1109;尽;Exhaust;じん;つ
1110;斜;Diagonal;しゃ;なな
1111;闇;Darkness;あん, おん;やみ
1112;踊;Dance;よう;おど
1113;培;Cultivate;ばい;つちか
1114;隙;Crevice;げき;すき
1115;彩;Coloring;さい;いろど
1116;賢;Clever;けん;かしこ
1117;鉢;Bowl;はち;None
1118;咲;Blossom;しょう;さ
1119;殴;Assault;おう;なぐ
1120;脇;Armpit;きょう;わき
1121;蓄;Amass;ちく;たくわ
1122;遂;Accomplish;すい;と, つい
1123;柳;Willow;りゅう;やなぎ
1124;芯;Wick;しん;None
1125;巾;Towel;きん;None
1126;胴;Torso;どう;None
1127;畳;Tatami Mat;じょう;たたみ
1128;粘;Sticky;ねん;ねば
1129;砕;Smash;さい;くだ
1130;尺;Shaku;しゃく;None
1131;憩;Rest;けい;いこ
1132;爽;Refreshing;そう;さわ
1133;虹;Rainbow;こう;にじ
1134;哀;Pathetic;あい;あわ
1135;婆;Old Woman;ば;ばあ
1136;掌;Manipulate;しょう;てのひら
1137;唇;Lips;しん;くちびる
1138;如;Likeness;じょ;ごと
1139;詐;Lie;さ;いつわ
1140;伊;Italy;い;だ
1141;挿;Insert;そう;さ
1142;佐;Help;さ;None
1143;憎;Hate;ぞう;にく
1144;帽;Hat;ぼう;None
1145;恨;Grudge;こん;うら
1146;扉;Front Door;ひ;とびら
1147;扇;Folding Fan;せん;おうぎ, あお
1148;霧;Fog;む;きり
1149;塀;Fence;へい;None
1150;滴;Drip;てき;したた, しずく
1151;欺;Deceit;ぎ;あざむ
1152;墜;Crash;つい;None
1153;粧;Cosmetics;しょう;None
1154;炊;Cook;すい;た
1155;崖;Cliff;がい;がけ
1156;瞭;Clear;りょう;None
1157;箸;Chopsticks;ちゃく;はし
1158;幣;Cash;へい;None
1159;零;Zero;れい;こぼ
1160;歳;Years Old;さい, せい;None
1161;阻;Thwart;そ;はば
1162;錬;Tempering;れん;ね
1163;租;Tariff;そ;None
1164;帝;Sovereign;てい;みかど
1165;斬;Slice;ざん;き
1166;黙;Shut Up;もく;だま
1167;架;Shelf;か;か
1168;幽;Secluded;ゆう;None
1169;俵;Sack;ひょう;たわら
1170;寧;Rather;ねい;むし
1171;瞳;Pupil;とう, どう;ひとみ
1172;誇;Pride;こ;ほこ
1173;棟;Pillar;とう;None
1174;猿;Monkey;えん;さる
1175;庄;Manor;しょう;None
1176;盆;Lantern Festival;ぼん;None
1177;鍵;Key;けん;かぎ
1178;吾;I;ご;わが
1179;穂;Head of Plant;すい;ほ
1180;癖;Habit;へき;くせ
1181;碁;Go;ご;None
1182;鍛;Forge;たん;きた
1183;鈍;Dull;どん;にぶ, のろ
1184;鳩;Dove;く;はと
1185;寮;Dormitory;りょう;None
1186;魔;Devil;ま;None
1187;綿;Cotton;めん;わた
1188;涼;Cool;りょう;すず
1189;菊;Chrysanthemum;きく;None
1190;椅;Chair;い;None
1191;孔;Cavity;こう;あな
1192;穏;Calm;おん;おだ
1193;泡;Bubbles;ほう;あわ
1194;瞬;Blink;しゅん;またた
1195;墨;Black Ink;None;すみ
1196;井;Well;しょう;い
1197;滝;Waterfall;None;たき
1198;凶;Villain;きょう;None
1199;卓;Table;たく;None
1200;硬;Stiff;こう;かた
1201;眺;Stare;ちょう;なが
1202;矛;Spear;む;ほこ
1203;魂;Soul;こん;たましい
1204;肌;Skin;き;はだ
1205;陰;Shade;いん;かげ
1206;磨;Polish;ま;みが
1207;裸;Naked;ら;はだか
1208;嬢;Miss;じょう;むすめ
1209;狂;Lunatic;きょう;くる
1210;塊;Lump;かい;かたまり
1211;澄;Lucidity;ちょう;す
1212;脚;Leg;きゃく;あし
1213;狩;Hunt;しゅ;か
1214;溝;Gutter;こう;みぞ
1215;霊;Ghost;れい, りょう;None
1216;賭;Gamble;None;か
1217;翔;Fly;しょう;かけ, と
1218;疲;Exhausted;ひ;つか
1219;稼;Earnings;か;かせ
1220;湿;Damp;しつ;しめ
1221;呪;Curse;じゅ;のろ
1222;塾;Cram School;じゅく;None
1223;也;Considerably;や;なり
1224;曇;Cloudy;None;くも
1225;暦;Calendar;れき;こよみ
1226;嫁;Bride;か;よめ, とつ
1227;舟;Boat;しゅう;ふね, ふな
1228;鐘;Bell;しょう;かね
1229;菌;Bacteria;きん;None
1230;頃;Approximate;None;ころ, ごろ
1231;翼;Wing;よく;つばさ
1232;朱;Vermillion;しゅ;あけ
1233;塔;Tower;とう;None
1234;雷;Thunder;らい;かみなり
1235;涙;Teardrop;るい;なみだ
1236;嵐;Storm;None;あらし
1237;芽;Sprout;が;め
1238;辛;Spicy;しん;から, つら
1239;匹;Small Animal;None;ひき
1240;叫;Shout;きょう;さけ
1241;棚;Shelf;ほう;たな
1242;叱;Scold;None;しか
1243;侍;Samurai;None;さむらい
1244;謎;Riddle;None;なぞ
1245;娯;Recreation;ご;None
1246;挨;Push Open;あい;None
1247;姫;Princess;None;ひめ
1248;梨;Pear;None;なし
1249;桃;Peach;とう;もも
1250;寸;Measurement;すん;None
1251;斗;Ladle;と;None
1252;俺;I;None;おれ
1253;丘;Hill;きゅう;おか
1254;髪;Hair;はつ;かみ
1255;粒;Grains;りゅう;つぶ
1256;吉;Good Luck;きつ, きち;よし
1257;釣;Fishing;ちょう;つ
1258;忍;Endure;にん;しの
1259;縁;Edge;えん, ねん;ふち
1260;拶;Draw Close;さつ;None
1261;竜;Dragon;りゅう;たつ
1262;笠;Conical Hat;None;かさ
1263;砲;Cannon;ほう;None
1264;缶;Can;かん;None
1265;刃;Blade;じん, にん;は
1266;誰;Who;None;だれ
1267;貢;Tribute;こう;みつ
1268;潮;Tide;ちょう;しお
1269;裂;Split;れつ;さ
1270;撲;Slap;ぼく;None
1271;沈;Sink;ちん;しず
1272;斉;Simultaneous;せい, さい;None
1273;封;Seal;ふう, ほう;None
1274;珍;Rare;ちん;めずら
1275;刷;Printing;さつ;す
1276;旨;Point;し;うま, むね
1277;岳;Peak;がく;たけ
1278;泰;Peace;たい;None
1279;牧;Pasture;ぼく;まき
1280;滋;Nourishing;じ;None
1281;威;Majesty;い;None
1282;即;Instant;そく;すなわ
1283;垣;Hedge;None;かき
1284;琴;Harp;None;こと
1285;擦;Grate;さつ;こす, す
1286;趣;Gist;しゅ;おもむき
1287;柔;Gentle;じゅう, にゅう;やわ
1288;炉;Furnace;ろ;いろり
1289;露;Expose;ろ, ろう;つゆ
1290;籍;Enroll;せき;None
1291;距;Distance;きょ;None
1292;滅;Destroy;めつ;ほろ
1293;筒;Cylinder;とう;つつ
1294;懇;Courteous;こん;None
1295;慰;Consolation;い;なぐさ
1296;懲;Chastise;ちょう;こ
1297;摩;Chafe;ま;さす
1298;朗;Bright;ろう;ほが
1299;沼;Bog;しょう;ぬま
1300;襲;Attack;しゅう;おそ
1301;荒;Wild;こう;あ, あら
1302;糾;Twist;きゅう;None
1303;暫;Temporarily;ざん;しばら
1304;堅;Solid;けん;かた
1305;滑;Slippery;かつ;すべ, なめ
1306;揺;Shake;よう;ゆ
1307;袋;Sack;たい;ふくろ
1308;斎;Purification;さい;いつ
1309;哲;Philosophy;てつ;None
1310;柄;Pattern;へい;がら
1311;双;Pair;そう;ふた
1312;泊;Overnight;はく;と
1313;克;Overcome;こく;None
1314;網;Netting;もう;あみ
1315;喪;Mourning;そう;も
1316;肝;Liver;かん;きも
1317;芝;Lawn;し;しば
1318;潟;Lagoon;せき;かた
1319;揚;Hoist;よう;あ
1320;枢;Hinge;すう;からくり
1321;握;Grip;あく;にぎ
1322;床;Floor;しょう;ゆか, とこ
1323;括;Fasten;かつ;くく
1324;範;Example;はん;None
1325;紛;Distract;ふん;まぎ, まぐ
1326;掘;Dig;くつ;ほ
1327;焦;Char;しょう;こ, あせ
1328;挑;Challenge;ちょう;いど
1329;綱;Cable;こう;つな
1330;軸;Axis;じく;None
1331;到;Arrival;とう;None
1332;弧;Arc;こ;None
1333;析;Analysis;せき;None
1334;包;Wrap;ほう;つつ, くる
1335;樹;Wood;じゅ;き
1336;撤;Withdrawal;てつ;None
1337;艦;Warship;かん;None
1338;虎;Tiger;こ;とら
1339;誠;Sincerity;せい;まこと
1340;措;Set Aside;そ;None
1341;酎;Sake;ちゅう, ちゅ;かも
1342;墟;Ruins;きょ;None
1343;瀬;Rapids;らい;せ
1344;徹;Penetrate;てつ;None
1345;伺;Pay Respects;し;うかが
1346;鉱;Mineral;こう;あらがね
1347;嘘;Lie;None;うそ
1348;侵;Invade;しん;おか
1349;遜;Humble;そん;したが
1350;仁;Humanity;じん;None
1351;蜜;Honey;みつ;None
1352;郷;Hometown;きょう;None
1353;拳;Fist;けん, げん;こぶし
1354;蛍;Firefly;けい;ほたる
1355;畑;Field;None;はたけ, はた
1356;偽;Fake;ぎ;にせ, いつわ
1357;潜;Conceal;せん;くぐ, ひそ, もぐ
1358;衣;Clothes;い, え;ころも, きぬ
1359;炭;Charcoal;たん;すみ
1360;儀;Ceremony;ぎ;None
1361;蜂;Bee;ほう;はち
1362;拠;Based On;きょ;よ
1363;至;Attain;し;いた
1364;凄;Amazing;せい;すご
1365;棄;Abandon;き;None
1366;寡;Widow;か;None
1367;湧;Well;ゆう, ゆ, よう;わ
1368;渓;Valley;けい;たに, たにがわ
1369;醜;Ugly;しゅう;しこ, みにく
1370;拷;Torture;ごう;None
1371;倹;Thrifty;けん;つづまやか, つま
1372;畔;Shore;はん;あぜ, くろ, ほとり
1373;唄;Shamisen Song;ばい;うた
1374;泌;Secrete;ひ, ひつ;None
1375;藻;Seaweed;そう;も
1376;妄;Reckless;もう, ぼう;みだ
1377;罷;Quit;ひ;や
1378;坑;Pit;こう;None
1379;殉;Martyr;じゅん;None
1380;桟;Jetty;さん, せん;かけはし
1381;藍;Indigo;らん;あい
1382;謹;Humble;きん;つつし
1383;匿;Hide;とく;かくま
1384;婿;Groom;せい;むこ
1385;升;Grid;しょう;ます
1386;漸;Gradually;ぜん;ようや, やや
1387;狐;Fox;こ;きつね
1388;逝;Die;せい;い, ゆ
1389;痢;Diarrhea;り;None
1390;囚;Criminal;しゅう;とら
1391;矯;Correct;きょう;た
1392;某;Certain;ぼう;それがし, なにがし
