id;character;meaning;on;kun
1393;劾;Censure;がい;None
1394;廉;Bargain;れん;None
1395;蛮;Barbarian;ばん;えびす
1396;煩;Annoy;はん, ぼん;うるさ, わずら
1397;崇;Worship;すう;あが
1398;梓;Wood Block;し;あずさ
1399;浪;Wander;ろう;None
1400;甚;Very;じん;はなは
1401;叔;Uncle;しゅく;None
1402;遷;Transition;せん;うつ, みやこがえ
1403;紡;Spinning;ぼう;つむ
1404;汰;Select;た, たい;おご, にご, よな
1405;蔑;Scorn;べつ;さげす
1406;沙;Sand;さ, しゃ;すな, よなげる
1407;峠;Ridge;None;とうげ
1408;礁;Reef;しょう;None
1409;吟;Recital;ぎん;None
1410;曹;Official;そう, ぞう;つかさ, ともがら, へや
1411;忌;Mourning;き;い
1412;姻;Marry;いん;None
1413;卑;Lowly;ひ;いや
1414;憧;Long For;しょう, とう, どう;あこが
1415;閑;Leisure;かん;None
1416;漆;Lacquer;しつ;うるし
1417;擬;Imitate;ぎ;まが, もど
1418;胆;Guts;たん;きも
1419;睦;Friendly;ぼく, もく;むつ
1420;雌;Female;し;めす, め, めん
1421;禍;Evil;か;わざわい
1422;堪;Endure;かん, たん;た, こた, こ
1423;侮;Despise;ぶ;あなず, あなど
1424;篤;Deliberate;とく;あつ
1425;酪;Dairy;らく;None
1426;慶;Congratulate;けい;よろこ
1427;詠;Compose;えい;よ, うた
1428;拙;Clumsy;せつ;つたな
1429;鋳;Cast;ちゅう;い
1430;岬;Cape;こう;みさき
1431;屯;Barracks;とん;None
1432;亜;Asia;あ;つ
1433;硫;Sulfur;りゅう;None
1434;窃;Steal;せつ;ぬす, ひそ
1435;絹;Silk;けん;きぬ
1436;慨;Sigh;がい;None
1437;酌;Serve;しゃく;く
1438;菅;Sedge;かん, けん;すげ
1439;帆;Sail;はん;ほ
1440;奔;Run;ほん;はし
1441;朽;Rot;きゅう;く
1442;漣;Ripples;れん, らん;さざなみ
1443;憤;Resent;ふん;いきどお
1444;肖;Resemblance;しょう;あやか
1445;嘱;Request;しょく;しょく, たの
1446;享;Receive;きょう, こう;う
1447;戯;Play;ぎ, げ;ざ, じゃ, たわむ
1448;赦;Pardon;しゃ;None
1449;椎;Oak;つい, すい;う, つち
1450;濁;Muddy;だく, じょく;にご
1451;媒;Mediator;ばい;なこうど
1452;錠;Lock;じょう;None
1453;殻;Husk;かく, こく, ばい;から, がら
1454;傑;Greatness;けつ;すぐ
1455;淑;Graceful;しゅく;しと
1456;璃;Glassy;り;None
1457;譜;Genealogy;ふ;None
1458;藩;Fiefdom;はん;None
1459;凌;Endure;りょう;しの
1460;剖;Divide;ぼう;None
1461;暁;Dawn;きょう, ぎょう;あかつき, さと
1462;瑞;Congratulations;すい, ずい;みず, しるし
1463;鶏;Chicken;けい;とり, にわとり
1464;迭;Alternate;てつ;None
1465;扶;Aid;ふ;たす
1466;陪;Accompany;ばい;None
1467;胎;Womb;たい;None
1468;遍;Universal;へん;あまね
1469;坪;Two Mat Area;へい;つぼ
1470;槽;Tank;そう;ふね
1471;萌;Sprout;ほう;きざ, めばえ, も
1472;羅;Spread Out;ら;うすもの
1473;喝;Scold;かつ;None
1474;俸;Salary;ほう;None
1475;旋;Rotation;せん;None
1476;賊;Robber;ぞく;None
1477;峡;Ravine;きょう, こう;はざま
1478;哉;Question Mark;さい;や, かな
1479;漬;Pickle;し;つ
1480;蒼;Pale;そう;あお
1481;紺;Navy;こん;None
1482;膜;Membrane;まく;None
1483;楓;Maple;ふう;かえで
1484;乙;Latter;おつ, いつ;おと, きのと
1485;瑠;Lapis Lazuli;る, りゅう;None
1486;腸;Intestines;ちょう;はらわた
1487;遮;Intercept;しゃ;さえぎ
1488;閲;Inspection;えつ;けみ
1489;酵;Fermentation;こう;None
1490;伐;Fell;ばつ;う, き, そむ
1491;衡;Equilibrium;こう;None
1492;鼓;Drum;こ;つづみ
1493;堕;Degenerate;だ;お, くず
1494;敢;Daring;かん;あ
1495;烏;Crow;うお;からす
1496;凸;Convex;とつ;でこ
1497;弔;Condolence;ちょう;とぶら, とむら
1498;凹;Concave;おう;くぼ, へこ, ぼこ
1499;醸;Brew;じょう;かも
1500;盲;Blind;もう;めくら
1501;款;Article;かん;None
1502;智;Wisdom;ち;None
1503;碑;Tombstone;ひ;いしぶみ
1504;窒;Suffocate;ちつ;None
1505;猶;Still;ゆう, ゆ;なお
1506;搾;Squeeze;さく;しぼ
1507;舶;Ship;はく;None
1508;縫;Sew;ほう;ぬ
1509;恭;Respect;きょう;うやうや
1510;靖;Peaceful;じょう, せい;やす
1511;尉;Military Officer;い, じょう;None
1512;凡;Mediocre;ぼん, はん;おうよ, およ, すべ
1513;陵;Mausoleum;りょう;みささぎ
1514;宰;Manager;さい;None
1515;寂;Lonely;じゃく, せき;さび, さみ
1516;摂;In Addition;せつ, しょう;おさ, かね, と
1517;穀;Grain;こく;None
1518;呉;Give;ご;くれ, く
1519;紳;Gentleman;しん;None
1520;洪;Flood;こう;None
1521;遥;Far Off;よう;はる
1522;弊;Evil;へい;None
1523;嘉;Esteem;か;よい, よみ
1524;窮;Destitute;きゅう, きょう;きわ
1525;悦;Delight;えつ;よろこ
1526;轄;Control;かつ;くさび
1527;錯;Confused;さく, しゃく;None
1528;庸;Common;よう;None
1529;凛;Cold;りん;きびし
1530;弦;Chord;げん;つる
1531;蝶;Butterfly;ちょう;None
1532;柴;Brushwood;さい, し;しば
1533;飽;Bored;ほう;あ
1534;縛;Bind;ばく;しば
1535;拍;Beat;はく, ひょう;None
1536;匠;Artisan;しょう;たくみ
1537;那;What;な, だ;いかん, なに, なんぞ
1538;賓;VIP;ひん;None
1539;尿;Urine;にょう;None
1540;鎮;Tranquilize;ちん;おさえ, しず
1541;之;This;し;これ, の
1542;該;The Above;がい;None
1543;脊;Stature;せき;せ, せい
1544;朴;Simple;ぼく;えのき, ほう, ほお
1545;憾;Remorse;かん;うら
1546;昌;Prosperous;しょう;さかん
1547;赴;Proceed;ふ;おもむ
1548;愉;Pleasant;ゆ;たの
1549;傍;Nearby;ぼう;かたわ, わき, おか, はた, そば
1550;髄;Marrow;ずい;None
1551;弥;Increasing;び, み;や
1552;龍;Imperial;りゅう, りょう, ろう;たつ
1553;栃;Horse Chestnut;None;とち
1554;癒;Healing;ゆ;い, いや
1555;悼;Grieve;とう;いた
1556;憂;Grief;ゆう;う, うれ
1557;惜;Frugal;せき;お
1558;佳;Excellent;か;None
1559;抹;Erase;まつ;None
1560;郭;Enclosure;かく;くるわ
1561;遼;Distant;りょう;None
1562;奉;Dedicate;ほう, ぶ;たてまつ, まつ, ほう
1563;旦;Dawn;たん, だん;あきら, あき, あさ, あした, ただし
1564;瑛;Crystal;えい;None
1565;栓;Cork;せん;None
1566;凝;Congeal;ぎょう;こ, こご
1567;粗;Coarse;そ;あら
1568;循;Circulation;じゅん;None
1569;虜;Captive;りょ, ろ;とりく, とりこ
1570;伏;Bow;ふく;ふ
1571;累;Accumulate;るい;None
1572;卸;Wholesale;しゃ;おろし, おろ
1573;鯨;Whale;げい;くじら
1574;荘;Villa;そう, しょう, ちゃん;あごそ, ほうき
1575;痴;Stupid;ち;おろか, し
1576;茎;Stem;きょう, けい;くき
1577;粛;Solemn;しゅく, すく;つつし
1578;鎌;Sickle;けん, れん;かま
1579;呆;Shock;ほう;あき, おろか, ほけ, ぼ
1580;酬;Repay;しゅう, しゅ, とう;むく
1581;茜;Red Dye;せん;あかね
1582;疾;Rapidly;しつ;はや
1583;傲;Proud;ごう;あなど, おご
1584;呈;Present;てい;None
1585;践;Practice;せん;ふ
1586;栽;Planting;さい;None
1587;哺;Nurse;ほ;ほぐく, ふく
1588;謡;Noh Chanting;よう;うた
1589;疎;Neglect;そ, しょ;うと, まば
1590;勲;Merit;くん;いさお
1591;悠;Leisure;ゆう;None
1592;拐;Kidnap;かい;None
1593;尚;Furthermore;しょう;なお
1594;愚;Foolish;ぐ;おろ
1595;阿;Flatter;あ, お;おもね, くま
1596;紋;Family Crest;もん;None
1597;逸;Deviate;いつ;そ, はぐ
1598;叙;Describe;じょ;つい, ついで
1599;酷;Cruel;こく;ひど
1600;冠;Crown;かん;かんむり
1601;欄;Column;らん;てすり
1602;栞;Bookmark;かん;しおり
1603;杏;Apricot;あん, きょう, こう;あんず
1604;顕;Appear;けん;あきらか, あらわ
1605;且;Also;しょ, しょう, そ;か
1606;庶;All;しょ;None
1607;寛;Tolerance;かん;くつろ
1608;剰;Surplus;じょう;あまつさえ, あま
1609;駿;Speed;しゅん, すん;すぐ
1610;壌;Soil;じょう;つち
1611;舗;Shop;ほ;None
1612;准;Semi;じゅん;None
1613;緋;Scarlet;ひ;あか, あけ
1614;丹;Rust Colored;たん;に
1615;艇;Rowboat;てい;None
1616;戴;Receive;たい;いただ
1617;虐;Oppress;ぎゃく;しいた
1618;瓜;Melon;か, け;うり
1619;緯;Latitude;い;ぬき, よこいと
1620;莉;Jasmine;り, れい, らい;None
1621;据;Install;きょ;す
1622;騰;Inflation;とう;あが, のぼ
1623;葵;Hollyhock;き;あおい
1624;徐;Gently;じょ;おもむ
1625;繊;Fiber;せん;None
1626;披;Expose;ひ;None
1627;啓;Enlighten;けい;さと, ひら
1628;稿;Draft;こう;したがき, わら
1629;惨;Disaster;さん, ざん;みじ, いた, むご
1630;曙;Dawn;しょ;あけぼの
1631;蒙;Darkness;もう, ぼう;おお, くら, こうむ
1632;諒;Comprehend;りょう;あきら, まことに
1633;帥;Commander;すい;None
1634;浄;Cleanse;じょう, せい;きよ
1635;胞;Cell;ほう;None
1636;鯉;Carp;り;こい
1637;錦;Brocade;きん;にしき
1638;搭;Board;とう;None
1639;胡;Barbarian;こ, う, ご;なんぞ
1640;随;All;ずい;したが, まにま
1641;諭;Admonish;ゆ;さと
1642;遇;Treatment;ぐう;あ
1643;膨;Swell;ぼう;ふく
1644;慢;Ridicule;まん;None
1645;颯;Quick;さつ, そう;さっ
1646;糧;Provisions;りょう, ろう;かて
1647;貫;Pierce;かん;つらぬ, ぬき, ぬ
1648;芳;Perfume;ほう;かんば
1649;孤;Orphan;こ;None
1650;秩;Order;ちつ;None
1651;牲;Offering;せい;None
1652;須;Necessary;す, しゅ;すべから, すべし, ひげ, まつ, もち, もと
1653;覇;Leadership;は, はく;はたがしら
1654;怠;Lazy;たい;おこた, なま
1655;惰;Lazy;だ;None
1656;唆;Instigate;さ;そそのか, そそ
1657;猟;Hunting;りょう, れふ;かり, か
1658;輔;Help;ふ, ほ;たす
1659;乃;From;ない;すなわ, なんじ, の
1660;隼;Falcon;しゅん, じゅん;はやぶさ
1661;陳;Exhibit;ちん;ひ
1662;倫;Ethics;りん;None
1663;殊;Especially;しゅ;こと
1664;噴;Erupt;ふん;ふ
1665;遭;Encounter;そう;あ
1666;擁;Embrace;よう;None
1667;没;Die;ぼつ, もつ;おぼ, しず, ない
1668;綾;Design;りん;あや
1669;恒;Constant;こう;つね, つねに
1670;賠;Compensation;ばい;None
1671;鎖;Chain;さ;くさり, とざ
1672;陥;Cave In;かん;おちい, おとしい
1673;茨;Briar;し, じ;いばら
1674;偏;Biased;へん;かたよ
1675;呂;Bath;ろ, りょ;せぼね
1676;祥;Auspicious;しょう;きざ, さいわ, つまび, よ
1677;枯;Wither;こ;か
1678;聡;Wise;そう;さと, みみざと
1679;渦;Whirlpool;か;うず
1680;濯;Wash;たく;すす, ゆす, そそぐ
1681;頂;Summit;ちょう;いただき, いただ
1682;郊;Suburbs;こう;None
1683;軟;Soft;なん;やわ
1684;膚;Skin;ふ;はだ
1685;隻;Ship Counter;せき;None
1686;苗;Seedling;みょう, びょう;なえ, なわ
1687;喚;Scream;かん;わめ
1688;邸;Residence;てい;やしき
1689;媛;Princess;えん;ひめ
1690;耕;Plow;こう;たがや
1691;肪;Obese;ぼう;None
1692;玄;Mysterious;げん;くろ
1693;塚;Mound;ちょう;つか
1694;慈;Mercy;じ;いつく
1695;蓮;Lotus;れん;はす, はちす
1696;軒;House Counter;けん;のき
1697;偉;Greatness;い;えら
1698;脂;Fat;し;あぶら
1699;釈;Explanation;しゃく, せき;す, とく, ゆる
1700;燥;Dry Up;そう;はしゃ
1701;郡;County;ぐん;こおり
1702;隅;Corner;ぐう;すみ
1703;襟;Collar;きん;えり
1704;亮;Clear;りょう;あきらか
1705;貞;Chastity;てい;さだ
1706;召;Call;しょう;め
1707;瓶;Bottle;びん;かめ
1708;沸;Boil;ふつ;わ
1709;挟;Between;きょう, しょう;はさ
1710;浦;Bay;ほ;うら
1711;肯;Agreement;こう;がえんじ
1712;歌;Song;か;うた
1713;横;Side;おう;よこ
1714;病;Sick;びょう;や, やまい
1715;路;Road;ろ;じ, みち
1716;転;Revolve;てん;ころ
1717;求;Request;きゅう;もと
1718;読;Read;とう, どく;よ
1719;親;Parent;しん;おや, した
1720;開;Open;かい;あ, ひら
1721;最;Most;さい;もっと
1722;線;Line;せん;None
1723;軽;Lightweight;けい;かる, かろ
1724;習;Learn;しゅう;なら
1725;葉;Leaf;よう;は, ば
1726;語;Language;ご;かた
1727;鉄;Iron;てつ;None
1728;調;Investigate;ちょう;しら
1729;院;Institution;いん;None
1730;聞;Hear;ぶん, もん;き
1731;頭;Head;ず, とう;あたま
1732;速;Fast;そく;はや
1733;農;Farming;のう;None
1734;落;Fall;らく;お
1735;顔;Face;がん;かお
1736;終;End;しゅう;おわ, お
1737;飲;Drink;いん;の
1738;配;Distribute;はい;くば
1739;集;Collect;しゅう;あつ
1740;鳴;Chirp;めい;な
1741;漢;Chinese;かん;None
1742;運;Carry;うん;はこ
1743;算;Calculate;さん;そろ
1744;業;Business;ぎょう;None
1745;始;Begin;し;はじ
1746;酒;Alcohol;しゅ;さけ, さか
1747;進;Advance;しん;すす
1748;界;World;かい;None
1749;勝;Win;しょう;か
1750;使;Use;し;つか
1751;試;Try;し;こころ, ため
1752;実;Truth;じつ;み
1753;具;Tool;ぐ;None
1754;物;Thing;ぶつ, もつ;もの
1755;験;Test;けん;ため, ためし
1756;仮;Temporary;か;かり
1757;泳;Swim;えい;およ
1758;苦;Suffering;く;くる, にが
1759;送;Send;そう;おく
1760;売;Sell;ばい;う
1761;屋;Roof;おく;や
1762;乗;Ride;じょう;の
1763;返;Return;へん;かえ
1764;保;Preserve;ほ;たも
1765;県;Prefecture;けん;None
1766;和;Peace;わ, お;なご, やわ
1767;部;Part;ぶ;へ
1768;新;New;しん;あたら, あら, にい
1769;要;Need;よう;い, かなめ
1770;相;Mutual;そう, しょう;あい
1771;負;Lose;ふ;ま, お
1772;持;Hold;じ;も
1773;重;Heavy;じゅう, ちょう;おも, かさ, え
1774;客;Guest;きゃく;None
1775;表;Express;ひょう;あらわ, おもて
1776;談;Discuss;だん;None
1777;定;Determine;てい, じょう;さだ
1778;発;Departure;はつ;None
1779;度;Degrees;ど, たく;たび
1780;服;Clothes;ふく;None
1781;予;Beforehand;よ;あらかじ
1782;美;Beauty;び, み;うつく
1783;事;Action;じ;こと, つか
1784;受;Accept;じゅ;う
1785;対;Versus;たい;None
1786;投;Throw;とう;な
1787;話;Talk;わ;はな, はなし
1788;支;Support;し;ささ
1789;者;Someone;しゃ;もの
1790;身;Somebody;しん;み
1791;研;Sharpen;けん;と
1792;役;Service;やく;None
1793;道;Road;どう;みち
1794;究;Research;きゅう;きわ
1795;池;Pond;ち;いけ
1796;所;Place;しょ;ところ
1797;番;Number In A Series;ばん;None
1798;朝;Morning;ちょう;あさ
1799;医;Medicine;い;None
1800;場;Location;じょう;ば
1801;間;Interval;かん, けん;あいだ, ま
1802;馬;Horse;ば;うま
1803;助;Help;じょ;たす, すけ
1804;森;Forest;しん;もり
1805;電;Electricity;でん;None
1806;住;Dwelling;じゅう;す
1807;絵;Drawing;え;None
1808;決;Decide;けつ;き
1809;数;Count;すう;かぞ, かず
1810;楽;Comfort;らく, がく;たの
1811;雲;Cloud;うん;くも
1812;買;Buy;ばい;か
1813;局;Bureau;きょく;None
1814;君;Buddy;くん;きみ
1815;反;Anti;はん;None
1816;答;Answer;とう;こた
1817;黄;Yellow;おう;き
1818;記;Write Down;き;しる
1819;風;Wind;ふう, ふ;かぜ
1820;週;Week;しゅう;None
1821;弱;Weak;じゃく;よわ
1822;時;Time;じ;とき
1823;教;Teach;きょう;おし, おそ
1824;高;Tall;こう;たか
1825;夏;Summer;げ, か, が;なつ
1826;強;Strong;きょう;つよ
1827;雪;Snow;せつ;ゆき
1828;校;School;こう;None
1829;由;Reason;ゆう;よし, よ
1830;理;Reason;り;ことわり
1831;民;Peoples;みん;たみ
1832;通;Pass Through;つう;とお, かよ
1833;紙;Paper;し;かみ
1834;未;Not Yet;み;ま, いま, ひつじ
1835;欠;Lack;けつ;か
1836;家;House;か, け;いえ, や, うち
1837;組;Group;そ;くみ
1838;以;From;い;None
1839;魚;Fish;ぎょ;さかな
1840;失;Fault;しつ;うしな
1841;氏;Family Name;し;うじ
1842;末;End;まつ;すえ
1843;必;Certain;ひつ;かなら
1844;船;Boat;せん;ふね
1845;黒;Black;こく;くろ
1846;鳥;Bird;ちょう;とり
1847;札;Bill;さつ;ふだ
1848;付;Attach;ふ;つ
1849;辺;Area;へん;あた, べ
1850;妹;Younger Sister;まい;いもうと
1851;向;Yonder;こう;む
1852;歩;Walk;ほ;ある, あゆ
1853;思;Think;し;おも
1854;茶;Tea;ちゃ, さ;None
1855;州;State;しゅう;None
1856;星;Star;せい;ほし
1857;南;South;なん;みなみ
1858;店;Shop;てん;みせ
1859;羊;Sheep;よう;ひつじ
1860;海;Sea;かい;うみ
1861;室;Room;しつ;None
1862;安;Relax;あん;やす
1863;点;Point;てん;つ
1864;姉;Older Sister;し;お, あね, ねえ
1865;夜;Night;や;よ, よる
1866;次;Next;じ;つぎ
1867;首;Neck;しゅ;くび
1868;曲;Music;きょく;ま
1869;長;Long;ちょう;なが
1870;活;Lively;かつ;い
1871;知;Know;ち;し
1872;私;I;し;わたし
1873;有;Have;ゆう, う;あ
1874;前;Front;ぜん;まえ
1875;直;Fix;ちょく, じき;なお
1876;食;Eat;しょく;た, く
1877;東;East;とう;ひがし
1878;地;Earth;ち, じ;None
1879;画;Drawing;が, かく;None
1880;死;Death;し;し
1881;亡;Death;ぼう;な
1882;科;Course;か;None
1883;国;Country;こく;くに
1884;化;Change;か;ば
1885;京;Capital;きょう;みやこ
1886;明;Bright;めい;あ, あか, あき
1887;両;Both;りょう;None
1888;血;Blood;けつ;ち
1889;後;Behind;ご, こう;うし, あと, のち
1890;全;All;ぜん;すべ, まった
1891;弟;Younger Brother;だい, で, てい;おとうと
1892;麦;Wheat;ばく;むぎ
1893;何;What;か;なに, なん
1894;西;West;せい, さい;にし
1895;声;Voice;せい;こえ
1896;谷;Valley;こく;たに
1897;回;Times;かい;まわ
1898;考;Think;こう;かんが
1899;光;Sunlight;こう;ひかり, ひか
1900;学;Study;がく;まな
1901;音;Sound;おん;おと, ね
1902;空;Sky;くう;そら, あ, から, す
1903;皮;Skin;ひ;かわ
1904;形;Shape;けい, ぎょう;かた, かたち
1905;自;Self;じ, し;None
1906;言;Say;げん, ごん;い, こと
1907;同;Same;どう;おな
1908;走;Run;そう;はし
1909;米;Rice;べい, まい;こめ
1910;雨;Rain;う;あめ, あま
1911;兄;Older Brother;きょう;あに
1912;近;Near;きん, こん;ちか
1913;交;Mix;こう;まじ, ま, か
1914;会;Meet;かい;あ
1915;肉;Meat;にく;None
1916;多;Many;た;おお
1917;作;Make;さく, さ;つく
1918;里;Home Village;り;さと
1919;草;Grass;そう;くさ
1920;金;Gold;きん;かね
1921;行;Go;こう, ぎょう;い, おこな, ゆ
1922;林;Forest;りん;はやし
1923;羽;Feather;う;はね, は, わ
1924;毎;Every;まい;ごと
1925;図;Diagram;ず, と;え, はか
1926;当;Correct;とう;あ
1927;社;Company;しゃ;やしろ
1928;来;Come;らい;く
1929;色;Color;しき, しょく;いろ
1930;体;Body;たい;からだ
1931;青;Blue;せい, しょう;あお
1932;斤;Axe;きん;None
1933;角;Angle;かく;かど, つの
1934;年;Year;ねん;とし
1935;世;World;せ, せい;よ
1936;村;Village;そん;むら
1937;宝;Treasure;ほう;たから
1938;町;Town;ちょう;まち
1939;糸;Thread;し;いと
1940;礼;Thanks;れい;None
1941;代;Substitute;だい;か, かわ, しろ
1942;石;Stone;せき;いし
1943;貝;Shellfish;None;かい
1944;見;See;けん;み
1945;申;Say Humbly;しん;もう
1946;休;Rest;きゅう;やす
1947;赤;Red;せき;あか
1948;先;Previous;せん;さき, まず
1949;皿;Plate;None;さら
1950;去;Past;きょ, こ;さ
1951;他;Other;た;ほか
1952;号;Number;ごう;None
1953;不;Not;ふ;None
1954;名;Name;めい, みょう;な
1955;主;Master;しゅ;おも, ぬし
1956;男;Man;だん, なん;おとこ
1957;字;Letter;じ;None
1958;虫;Insect;ちゅう, き;むし
1959;氷;Ice;ひょう;こおり
1960;百;Hundred;ひゃく;もも
1961;打;Hit;だ;う, ぶ
1962;足;Foot;そく;あし, た
1963;花;Flower;か, け;はな
1964;平;Flat;へい, ひょう, びょう;たいら, ひら
1965;気;Energy;き, け;いき
1966;早;Early;そう;はや, さ
1967;耳;Ear;じ;みみ
1968;仕;Doing;し;つか
1969;写;Copy;しゃ;うつ
1970;央;Center;おう;None
1971;車;Car;しゃ;くるま
1972;竹;Bamboo;None;たけ
1973;冬;Winter;とう;ふゆ
1974;広;Wide;こう;ひろ
1975;万;Ten Thousand;まん, ばん;None
1976;用;Task;よう;もち
1977;止;Stop;し;と, や
1978;引;Pull;いん;ひ
1979;公;Public;こう;None
1980;分;Part;ぶん, ふん, ぶ;わ
1981;外;Outside;がい;そと, はず
1982;元;Origin;げん, がん;もと
1983;古;Old;こ;ふる
1984;今;Now;こん;いま
1985;北;North;ほく;きた
1986;午;Noon;ご;None
1987;母;Mother;ぼ;はは
1988;台;Machine;だい, たい;None
1989;生;Life;せい, しょう;い, なま, う, は, き
1990;内;Inside;ない;うち
1991;心;Heart;しん;こころ
1992;半;Half;はん;なか
1993;毛;Fur;もう;け
1994;友;Friend;ゆう;とも
1995;少;Few;しょう;すこ
1996;父;Father;ふ;ちち
1997;太;Fat;たい, た;ふと
1998;戸;Door;こ;と
1999;方;Direction;ほう;かた
2000;切;Cut;せつ;き
2001;牛;Cow;ぎゅう;うし
2002;市;City;し;いち
2003;矢;Arrow;し;や
2004;円;Yen;えん;まる
2005;六;Six;ろく;む
2006;右;Right;ゆう, う;みぎ
2007;田;Rice Paddy;でん;た
2008;々;Repeater;None;のま
2009;月;Moon;げつ, がつ;つき
2010;中;Middle;ちゅう;なか
2011;左;Left;さ;ひだり
2012;王;King;おう;None
2013;天;Heaven;てん;あま
2014;手;Hand;しゅ, ず;て
2015;才;Genius;さい;None
2016;四;Four;し;よん, よ
2017;五;Five;ご;いつ
2018;火;Fire;か;ひ, ほ
2019;了;Finish;りょう;None
2020;目;Eye;もく;め
2021;出;Exit;しゅつ;で, だ
2022;夕;Evening;せき;ゆう
2023;犬;Dog;けん;いぬ
2024;土;Dirt;ど, と;つち
2025;正;Correct;せい, しょう;ただ, まさ
2026;丸;Circle;がん;まる
2027;子;Child;し, す;こ
2028;本;Book;ほん;もと
2029;玉;Ball;ぎょく;たま
2030;又;Again;None;また
2031;女;Woman;じょ;おんな, め
2032;二;Two;に;ふた
2033;三;Three;さん;み
2034;十;Ten;じゅう;とお
2035;七;Seven;しち;なな, なの
2036;川;River;せん;かわ
2037;力;Power;りょく, りき;ちから
2038;人;Person;にん, じん;ひと, と
2039;一;One;いち, いつ;ひと
2040;九;Nine;く, きゅう;ここの
2041;口;Mouth;こう, く;くち
2042;山;Mountain;さん;やま
2043;入;Enter;にゅう;はい, い
2044;八;Eight;はち;や, よう
2045;工;Construction;こう, く;None
2046;大;Big;たい, だい;おお
2047;下;Below;か, げ;した, さ, くだ, お
